cust_number,invoice_create_date,due_in_date,clear_date,invoice_amount,invoice_id,status
200576926,20200203,20200213,14-02-2020 00:00,44894.85,1930455333,0
200592182,20190726,20190808,01-08-2019 00:00,928.66,1929664394,0
200230690,20190306,20190324,18-03-2019 00:00,1818.92,1928914921,0
200778355,20190912,20191002,02-10-2019 00:00,18087.02,1929868313,0
200769623,20190913,20190928,24-09-2019 00:00,3795.7,1929868054,0
200744019,20190226,20190313,15-03-2019 00:00,14853.79,1928853136,0
200769623,20190827,20190911,12-09-2019 00:00,15766.08,1929796594,0
200231309,20190828,20190912,11-09-2019 00:00,65090.76,1929798287,0
200769623,20190817,20190901,04-09-2019 00:00,9637.03,1929755029,0
200759878,20190216,20190303,05-03-2019 00:00,18654.74,1928805245,0
200744019,20190105,20190120,22-01-2019 00:00,3262.6,1928566808,0
140104409,20191217,20191227,27-12-2019 00:00,190793.68,2960601904,0
200769623,20200103,20200118,14-01-2020 00:00,1414.69,1930353709,0
200772670,20190221,20190427,29-04-2019 00:00,289.05,1928820491,0
200331749,20190212,20190227,27-02-2019 00:00,72644.9,1928789984,0
200759878,20190510,20190525,28-05-2019 00:00,12668.17,1929284898,0
200397176,20190615,20190705,05-07-2019 00:00,15686.58,1929492148,0
200769623,20190925,20191010,07-10-2019 00:00,69626.08,1929914292,0
200790107,20190516,20190531,31-05-2019 00:00,160916.53,1929322866,0
200762301,20191123,20191208,10-12-2019 00:00,796.93,1930188158,0
200782001,20190911,20190926,24-09-2019 00:00,47819.76,1929858926,0
200769623,20190304,20190319,14-03-2019 00:00,49061.88,1928889340,0
200769623,20200226,20200312,09-03-2020 00:00,1898.9,1930565888,0
100052284,20191119,20191204,26-11-2019 00:00,2193.6,1930168978,0
100031704,20190204,20190219,19-02-2019 00:00,58399.36,1928726879,0
200769623,20190511,20190526,22-05-2019 00:00,220.48,1929294340,0
200705742,20190702,20190717,17-07-2019 00:00,1635.18,1929571714,0
200792734,20191107,20191122,21-11-2019 00:00,25744.76,1930122584,0
100032505,20191219,20200103,31-12-2019 00:00,10304.51,1930288011,0
200418007,20191015,20191124,04-11-2019 00:00,146.16,1930013260,0
200705742,20190117,20190201,07-02-2019 00:00,2123.9,1928639023,0
200769623,20190510,20190525,30-05-2019 00:00,8520.67,1929286891,0
200418007,20190507,20190522,22-05-2019 00:00,740.77,1929246108,0
200707822,20191008,20191117,18-11-2019 00:00,4398.41,1929989215,0
200769623,20190322,20190406,08-04-2019 00:00,25908.99,1929006150,0
CCU013,20190501,20190501,31-05-2019 00:00,12553.53,1929245594,0
200783189,20200121,20200205,25-02-2020 00:00,67397.3,1930420849,0
200721330,20190514,20190524,28-05-2019 00:00,19551.16,1929320195,0
CCCA02,20190513,20190617,28-06-2019 00:00,12965.4,1929300707,0
200900212,20190327,20190531,03-04-2019 00:00,358.45,1929037953,0
200769623,20190329,20190413,10-04-2019 00:00,55568.26,1929053809,0
200759878,20190816,20190831,03-09-2019 00:00,31163.43,1929749269,0
200737918,20190322,20190526,24-05-2019 00:00,27308.33,1929007487,0
200779051,20190826,20191030,04-09-2019 00:00,1953.12,1929794539,0
200759878,20190420,20190505,07-05-2019 00:00,13035.02,1929168862,0
200744019,20190424,20190509,10-05-2019 00:00,89157.58,1929207069,0
200915438,20190308,20190323,19-04-2019 00:00,39494,1928887230,0
200762301,20190910,20190925,25-09-2019 00:00,33865.47,1929853693,0
200791792,20190401,20190421,15-04-2019 00:00,77731.13,1929060395,0
200936373,20191203,20191218,19-12-2019 00:00,21508.61,1930214944,0
200785971,20190801,20190816,14-08-2019 00:00,37592.42,1929687268,0
200794332,20190619,20190704,03-07-2019 00:00,14529.71,1929510326,0
200331749,20190615,20190630,02-07-2019 00:00,7289.65,1929492102,0
200749225,20190130,20190214,14-02-2019 00:00,60046.29,1928677078,0
200416837,20200206,20200224,14-02-2020 00:00,633.65,1930490151,0
200769623,20190219,20190306,07-03-2019 00:00,811.16,1928818803,0
200458131,20200124,20200208,10-02-2020 00:00,1850.96,1930410198,0
200700919,20190207,20190222,25-02-2019 00:00,35593.39,1928760688,0
200744019,20190306,20190321,26-03-2019 00:00,7340.85,1928894643,0
200742791,20200129,20200213,13-02-2020 00:00,72626.58,1930447657,0
200726979,20190720,20190804,05-08-2019 00:00,414.38,1929642313,0
200726979,20190613,20190628,28-06-2019 00:00,816.9,1929543413,0
200769623,20190921,20191006,03-10-2019 00:00,32634.54,1929908716,0
200769623,20190412,20190427,23-04-2019 00:00,76635.92,1929135051,0
200794332,20190610,20190625,24-06-2019 00:00,102433,1929458434,0
200769623,20190205,20190220,19-02-2019 00:00,23761.67,1928731731,0
200769623,20190619,20190704,01-07-2019 00:00,13136.97,1929509497,0
200661137,20200120,20200204,30-01-2020 00:00,26734.75,1930411311,0
200782001,20190305,20190320,19-03-2019 00:00,37032.53,1928906577,0
200769623,20200226,20200312,09-03-2020 00:00,2352.97,1930572023,0
200744019,20190810,20190825,26-08-2019 00:00,13374.82,1929731746,0
140106408,20191006,20191017,28-10-2019 00:00,5533.1,2960584230,0
140105686,20200129,20200210,13-02-2020 00:00,4715.65,2960611073,0
200769623,20190413,20190428,30-04-2019 00:00,710.91,1929139459,0
200744019,20190420,20190505,16-05-2019 00:00,15121.76,1929179447,0
200750051,20200218,20200304,04-03-2020 00:00,103864.31,1930541781,0
200793568,20190110,20190125,25-01-2019 00:00,1757.53,1928601646,0
200769623,20190709,20190724,22-07-2019 00:00,32963.62,1929586968,0
200769623,20190613,20190628,24-06-2019 00:00,20972.56,1929479666,0
200744019,20190904,20190919,17-09-2019 00:00,17610,1929827421,0
200706844,20191025,20191109,12-11-2019 00:00,74749.01,1930049834,0
200704045,20191117,20191202,02-12-2019 00:00,101784.05,1930162954,0
200769623,20191123,20191208,04-12-2019 00:00,43618.43,1930184951,0
200803720,20191106,20191124,18-11-2019 00:00,455.04,1930115467,0
100028450,20190801,20190811,15-08-2019 00:00,27571.25,1929664898,0
200418007,20190606,20190621,21-06-2019 00:00,4159.14,1929418999,0
100035584,20190409,20190424,27-04-2019 00:00,275.5,1929077052,0
200769623,20190107,20190122,23-01-2019 00:00,30342.02,1928576546,0
200219770,20190509,20190524,28-05-2019 00:00,50205.26,1929267426,0
200769623,20190316,20190331,26-03-2019 00:00,16483.94,1928976223,0
140142846,20200212,20200412,14-04-2020 00:00,23994.93,1930506674,0
200974851,20200107,20200122,22-01-2020 00:00,3469.76,1930369641,0
200769623,20190418,20190503,30-04-2019 00:00,943.12,1929171970,0
