cust_number,Invoice_No,invoice_create_date,due_in_date,clear_date,Invoice Amount,paid_Amount,status
100,INV1,20200203,20200213,14-03-2020 00:00,15000,12500,Partial
100,INV1,20200203,20200213,,2500,0,not paid
101,INV2,20190726,20190808,01-08-2019 00:00,20000,10000,Partial
101,INV2,20190726,20190808,,10000,0,not paid
102,INV3,20190306,20190324,18-03-2019 00:00,25000,5000,Partial
102,INV3,20190306,20190324,30-03-2019 00:00,20000,10000,Partial
102,INV3,20190306,20190324,,10000,0,not paid
103,INV4,20190912,20191002,02-10-2019 00:00,30000,30000,Fully
104,INV5,20190913,20190928,24-09-2019 00:00,35000,15000,Partial
104,INV5,20190913,20190928,30-09-2019 00:00,15000,5000,Partial
104,INV5,20190913,20190928,30-10-2019 00:00,5000,5000,Fully
105,INV6,20190226,20190313,15-03-2019 00:00,40000,5000,Partial
105,INV6,20190226,20190313,,35000,0,not paid
106,INV7,20190827,20190911,12-10-2019 00:00,45000,40000,Partial
106,INV7,20190827,20190911,24-10-2019 00:00,5000,5000,Fully
107,INV8,20190828,20190912,11-09-2019 00:00,50000,25000,Partial
107,INV8,20190828,20190912,12-09-2019 00:00,25000,25000,Fully
108,INV9,20190817,20190901,04-09-2019 00:00,55000,55000,Fully
109,INV10,20190216,20190303,15-04-2019 00:00,60000,20000,Partial
109,INV10,20190216,20190303,16-04-2019 00:00,40000,2000,Partial
109,INV10,20190216,20190303,18-04-2019 00:00,38000,8000,Partial
109,INV10,20190216,20190303,,30000,0,not paid
100,INV11,20190105,20190120,18-04-2019 00:00,65000,10000,Partial
100,INV11,20190105,20190120,,55000,0,not paid
101,INV12,20191217,20191227,20-12-2019 00:00,70000,35000,Partial
101,INV12,20191217,20191227,,35000,0,not paid
102,INV13,20200103,20200118,14-01-2020 00:00,75000,75000,Fully
103,INV14,20190221,20190427,29-04-2019 00:00,80000,30000,Partial
103,INV14,20190221,20190427,12-05-2019 00:00,50000,10000,Partial
103,INV14,20190221,20190427,18-05-2019 00:00,40000,40000,Fully
104,INV15,20190212,20190227,27-02-2019 00:00,85000,25000,Partial
104,INV15,20190212,20190227,30-02-2019 00:00:00,65000,5000,Partial
104,INV15,20190212,20190227,,60000,0,not paid
105,INV16,20190510,20190525,28-05-2019 00:00,90000,10000,Partial
105,INV16,20190510,20190525,30-05-2019 00:00,80000,40000,Partial
105,INV16,20190510,20190525,01-06-2019 00:00,40000,20000,Partial
105,INV16,20190510,20190525,,20000,0,not paid
106,INV17,20190615,20190705,05-08-2019 00:00,95000,5000,Partial
106,INV17,20190615,20190705,07-08-2019 00:00,90000,90000,Fully
107,INV18,20190925,20191010,07-10-2019 00:00,15000,6000,Partial
107,INV18,20190925,20191010,09-10-2019 00:00,9000,6000,Partial
107,INV18,20190925,20191010,10-10-2019 00:00,3000,3000,Fully
108,INV19,20190516,20190531,31-05-2019 00:00,20000,5000,Partial
108,INV19,20190516,20190531,04-06-2019 00:00,15000,15000,Fully
109,INV20,20191123,20191208,10-12-2019 00:00,25000,25000,Fully
100,INV21,20190911,20190926,24-06-2019 00:00,30000,1000,Partial
100,INV21,20190911,20190926,26-11-2019 00:00,29000,10000,Partial
100,INV21,20190911,20190926,,19000,0,not paid
101,INV22,20190304,20190319,14-09-2019 00:00,35000,10000,Partial
101,INV22,20190304,20190319,17-07-2019 00:00,25000,5000,Partial
101,INV22,20190304,20190319,,20000,0,not paid
102,INV23,20200226,20200312,09-03-2020 00:00,40000,2000,Partial
102,INV23,20200226,20200312,15-03-2020 00:00,38000,38000,Fully
103,INV24,20191119,20191204,26-11-2019 00:00,45000,6000,Partial
103,INV24,20191119,20191204,26-12-2019 00:00,39000,9000,Partial
103,INV24,20191119,20191204,30-12-2019 00:00,30000,30000,Fully
104,INV25,20190204,20190219,19-02-2019 00:00,50000,43000,Partial
104,INV25,20190204,20190219,20-02-2019 00:00,7000,7000,Fully
105,INV26,20190511,20190526,22-05-2019 00:00,55000,45000,Partial
105,INV26,20190511,20190526,22-05-2019 00:00,10000,10000,Fully
106,INV27,20190702,20190717,17-08-2019 00:00,60000,20000,Partial
106,INV27,20190702,20190717,19-08-2019 00:00,40000,20000,Partial
106,INV27,20190702,20190717,20-08-2019 00:00,20000,20000,Fully
107,INV28,20191107,20191122,21-11-2019 00:00,65000,65000,Fully
108,INV29,20191219,20200103,31-12-2019 00:00,70000,35000,Partial
108,INV29,20191219,20200103,01-01-2020 00:00,35000,25000,Partial
108,INV29,20191219,20200103,,10000,0,not paid
109,INV30,20191015,20191124,30-12-2019 00:00,75000,60000,Partial
109,INV30,20191015,20191124,30-12-2019 00:00,15000,15000,Fully
100,INV31,20190117,20190201,07-04-2019 00:00,80000,40000,Partial
100,INV31,20190117,20190201,,40000,0,not paid
100,INV31,20190117,20190201,10-05-2019 00:00,20000,20000,Fully
101,INV32,20190510,20190525,30-05-2019 00:00,85000,10000,Partial
101,INV32,20190510,20190525,05-09-2019 00:00,75000,70000,Partial
101,INV32,20190510,20190525,,5000,0,not paid
102,INV33,20190507,20190522,22-05-2019 00:00,90000,80000,Partial
102,INV33,20190507,20190522,25-05-2019 00:00,10000,10000,Fully
103,INV34,20191008,20191117,18-11-2019 00:00,95000,50000,Partial
103,INV34,20191008,20191117,,55000,0,not paid
104,INV35,20190322,20190406,08-04-2019 00:00,15000,15000,Fully
105,INV36,20190501,20190501,31-05-2019 00:00,20000,15000,Partial
105,INV36,20190501,20190501,30-06-2019 00:00,5000,5000,Fully
106,INV37,20200121,20200205,25-03-2020 00:00,25000,1000,Partial
106,INV37,20200121,20200205,26-03-2020 00:00,24000,4000,Partial
106,INV37,20200121,20200205,27-03-2020 00:00,20000,20000,Fully
107,INV38,20190514,20190524,28-05-2019 00:00,30000,5000,Partial
107,INV38,20190514,20190524,29-05-2019 00:00,25000,25000,Fully
108,INV39,20190513,20190617,28-06-2019 00:00,35000,10000,Partial
108,INV39,20190513,20190617,30-06-2019 00:00,15000,15000,Fully
109,INV40,20190327,20190531,29-06-2019 00:00,40000,40000,Fully
100,INV41,20190329,20190413,10-09-2019 00:00,45000,5000,Partial
100,INV41,20190329,20190413,18-09-2019 00:00,40000,20000,Partial
100,INV41,20190329,20190413,,20000,0,not paid
101,INV42,20190816,20190831,03-09-2019 00:00,50000,30000,Partial
101,INV42,20190816,20190831,,20000,0,not paid
102,INV43,20190322,20190526,24-05-2019 00:00,55000,55000,Fully
103,INV44,20190826,20191030,04-09-2019 00:00,60000,10000,Partial
103,INV44,20190826,20191030,09-09-2019 00:00,50000,25000,Partial
103,INV44,20190826,20191030,12-09-2019 00:00,25000,25000,Fully
104,INV45,20190420,20190505,07-05-2019 00:00,65000,5000,Partial
104,INV45,20190420,20190505,07-05-2019 00:00,60000,60000,Fully
105,INV46,20190424,20190509,10-05-2019 00:00,70000,20000,Partial
105,INV46,20190424,20190509,16-05-2019 00:00,50000,30000,Partial
105,INV46,20190424,20190509,17-05-2019 00:00,20000,20000,Fully
106,INV47,20190308,20190323,19-04-2019 00:00,75000,75000,Fully
107,INV48,20190910,20190925,25-09-2019 00:00,80000,40000,Partial
107,INV48,20190910,20190925,,40000,0,not paid
108,INV49,20190401,20190421,15-04-2019 00:00,85000,45000,Partial
108,INV49,20190401,20190421,30-04-2019 00:00,45000,45000,Fully
109,INV50,20191203,20191218,19-12-2019 00:00,90000,90000,Fully
100,INV51,20190801,20190816,14-08-2019 00:00,95000,90000,Partial
100,INV51,20190801,20190816,18-08-2019 00:00,5000,5000,Fully
101,INV52,20190619,20190704,03-07-2019 00:00,15000,9500,Partial
101,INV52,20190619,20190704,07-08-2019 00:00,5500,500,Partial
101,INV52,20190619,20190704,,5000,0,not paid
102,INV53,20190615,20190630,02-07-2019 00:00,20000,5000,Partial
102,INV53,20190615,20190630,06-07-2019 00:00,15000,15000,Fully
